source_id	subject_id	session_id	bold_num	t1w_num	t2w_num	bold_size	t1w_size	bold_duration_total	bold_duration_mean	bold_voxels_total	bold_voxels_mean	datatypes
ds005896	sub-s137	n/a	9	1	1	938534927	14210347	2738.0	304.22222222222223	2099520	233280.0	anat,dwi,fmap,func
ds005896	sub-s138	n/a	10	1	1	1108955791	16386519	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s139	n/a	10	1	1	1086928738	15122154	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s140	n/a	10	1	1	1041664201	14402651	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s141	n/a	10	1	1	1016345132	14576130	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s142	n/a	10	1	1	1003961848	14543240	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s143	n/a	10	1	1	1054225418	14683803	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s145	n/a	10	1	1	1052371939	14674494	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s146	n/a	10	1	1	1046966476	15355306	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s147	n/a	10	1	1	1082256434	15233685	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s148	n/a	10	1	1	1029731561	14345721	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s149	n/a	10	1	1	1040455183	14512714	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s150	n/a	10	1	1	1037317709	14378172	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s151	n/a	10	1	1	1005794447	13605875	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s152	n/a	10	1	1	1027310694	13987535	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s153	n/a	10	1	1	1042259417	14550489	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s154	n/a	10	1	1	1009508973	17181188	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s155	n/a	9	1	1	912665244	13957415	2728.0	303.1111111111111	2099520	233280.0	anat,dwi,fmap,func
ds005896	sub-s156	n/a	7	1	1	739828774	14691139	2186.0	312.2857142857143	1632960	233280.0	anat,dwi,fmap,func
ds005896	sub-s157	n/a	10	1	1	1082164811	14764189	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s158	n/a	9	1	1	963485574	15212201	2728.0	303.1111111111111	2099520	233280.0	anat,dwi,fmap,func
ds005896	sub-s159	n/a	9	1	1	957729950	14914337	2738.0	304.22222222222223	2099520	233280.0	anat,dwi,func
ds005896	sub-s160	n/a	8	1	1	799689869	14917290	2448.0	306.0	1866240	233280.0	anat,dwi,fmap,func
ds005896	sub-s161	n/a	8	1	1	847941094	14391833	2448.0	306.0	1866240	233280.0	anat,dwi,fmap,func
ds005896	sub-s162	n/a	10	1	1	1024557868	13834681	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s163	n/a	10	1	1	939085343	14194010	2743.0	274.3	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s164	n/a	10	1	1	1004913902	13721965	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s165	n/a	10	1	1	1044123569	13760203	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s166	n/a	7	1	1	759031483	16612736	2148.0	306.85714285714283	1632960	233280.0	anat,dwi,fmap,func
ds005896	sub-s167	n/a	10	1	1	1021578896	16317117	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s168	n/a	10	1	1	1024334031	15532145	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s169	n/a	10	1	1	1035329664	14854154	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s170	n/a	10	1	1	1058458272	16033136	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s171	n/a	10	1	1	1077422119	16013601	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s172	n/a	9	1	1	932578990	15758935	2738.0	304.22222222222223	2099520	233280.0	anat,dwi,fmap,func
ds005896	sub-s173	n/a	3	1	1	274881995	15275462	824.0	274.6666666666667	699840	233280.0	anat,func
ds005896	sub-s174	n/a	10	1	1	1039817065	16000983	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s175	n/a	10	1	1	1062147998	16158820	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s176	n/a	5	1	1	524718610	16841087	1504.0	300.8	1166400	233280.0	anat,dwi,func
ds005896	sub-s177	n/a	8	1	1	815724876	17726515	2448.0	306.0	1866240	233280.0	anat,dwi,fmap,func
ds005896	sub-s178	n/a	10	1	1	1030841463	15553817	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s179	n/a	7	1	1	755867550	17530380	2148.0	306.85714285714283	1632960	233280.0	anat,dwi,fmap,func
ds005896	sub-s180	n/a	10	1	1	1032908365	17823130	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s181	n/a	10	1	1	1039879081	16619767	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s182	n/a	10	1	1	1074454634	16546505	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s183	n/a	10	1	1	1047196975	16788610	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s184	n/a	10	1	1	1051592346	17135955	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s185	n/a	10	1	1	1073575704	15494513	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s186	n/a	10	1	1	1051731301	15258800	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s187	n/a	10	1	1	1098694777	18260605	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s188	n/a	10	1	1	1058236264	15713540	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s189	n/a	10	1	1	1033263185	15234166	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s190	n/a	7	1	1	729176362	17052890	2148.0	306.85714285714283	1632960	233280.0	anat,dwi,fmap,func
ds005896	sub-s191	n/a	10	1	1	1054391867	15633415	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s192	n/a	10	1	1	1052756506	17369323	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s193	n/a	10	1	1	1041774794	15374498	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s194	n/a	10	1	1	1069402028	15810744	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s195	n/a	8	1	1	814174590	17431514	2438.0	304.75	1866240	233280.0	anat,dwi,fmap,func
ds005896	sub-s196	n/a	10	1	1	1048867181	17034169	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s197	n/a	10	1	1	1047724599	15461990	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s198	n/a	10	1	1	1059453031	15575193	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s199	n/a	10	1	1	1039084319	16844258	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s200	n/a	10	1	1	1034323838	16210162	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s201	n/a	10	1	1	1072823471	16182272	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s202	n/a	10	1	1	1046182521	15815655	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s203	n/a	10	1	1	1020443665	15307252	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s204	n/a	7	1	1	717364439	15508216	2148.0	306.85714285714283	1632960	233280.0	anat,func
ds005896	sub-s205	n/a	10	1	1	1062702136	16474224	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s206	n/a	10	1	1	1033133224	15013789	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s207	n/a	7	1	1	711977986	15003036	2148.0	306.85714285714283	1632960	233280.0	anat,dwi,fmap,func
ds005896	sub-s208	n/a	2	1	1	191806917	15962157	562.0	281.0	466560	233280.0	anat,func
ds005896	sub-s209	n/a	10	1	1	1039337872	15428040	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s210	n/a	10	1	1	1037542204	14955374	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s211	n/a	10	1	1	1065143393	16678410	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s212	n/a	10	1	1	1036779969	15416421	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s213	n/a	10	1	1	1043652240	15187208	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s214	n/a	8	1	1	815278567	14707235	2438.0	304.75	1866240	233280.0	anat,dwi,fmap,func
ds005896	sub-s215	n/a	10	1	1	1087582275	16008399	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s216	n/a	10	1	1	1019349656	15953473	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s217	n/a	10	1	1	1054991772	16275343	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s218	n/a	10	1	1	1077253830	16176364	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s219	n/a	8	1	1	842284921	15928916	2448.0	306.0	1866240	233280.0	anat,dwi,func
ds005896	sub-s220	n/a	10	1	1	1055214331	15725953	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s221	n/a	10	1	1	1100078322	16336621	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s222	n/a	9	1	1	922089076	15888267	2738.0	304.22222222222223	2099520	233280.0	anat,dwi,fmap,func
ds005896	sub-s223	n/a	10	1	1	1027865568	15604550	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s224	n/a	10	1	1	1024381101	16159842	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s225	n/a	9	1	1	942746410	16159746	2728.0	303.1111111111111	2099520	233280.0	anat,dwi,fmap,func
ds005896	sub-s226	n/a	10	1	1	1080339201	17035150	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s227	n/a	10	1	1	1052818344	16839206	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s228	n/a	10	1	1	1026110755	16980255	2921.0	292.1	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s229	n/a	10	1	1	916356605	15862586	2711.0	271.1	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s230	n/a	5	1	1	479959470	16037785	1468.0	293.6	1166400	233280.0	anat,fmap,func
ds005896	sub-s231	n/a	10	1	1	1043493800	16099033	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s232	n/a	10	1	1	1055425915	15813499	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s233	n/a	10	1	1	1067073014	15289936	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s234	n/a	10	1	1	1095292029	17655455	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s235	n/a	10	1	1	1023976011	16279041	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s236	n/a	7	1	1	765403725	17250535	2148.0	306.85714285714283	1632960	233280.0	anat,dwi,fmap,func
ds005896	sub-s237	n/a	10	1	1	1025133987	15489327	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s238	n/a	10	1	1	893758017	15168048	2740.0	274.0	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s239	n/a	10	1	1	1050896395	17428852	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s240	n/a	10	1	1	1018334060	15099639	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s241	n/a	10	1	1	1039374292	15981778	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s242	n/a	10	1	1	1081635100	15901668	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s243	n/a	10	1	1	1025417341	17064894	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s244	n/a	10	1	1	1025363117	15301192	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s245	n/a	8	1	1	861796402	17404863	2448.0	306.0	1866240	233280.0	anat,dwi,fmap,func
ds005896	sub-s246	n/a	10	1	1	1039195650	17166084	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s247	n/a	10	1	1	1071553232	16265377	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s248	n/a	10	1	1	1043223988	16293955	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s249	n/a	10	1	1	1051267452	16344775	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s250	n/a	9	1	1	981703079	17152563	2728.0	303.1111111111111	2099520	233280.0	anat,dwi,fmap,func
ds005896	sub-s251	n/a	10	1	1	1039197589	15817602	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s252	n/a	10	1	1	1065484225	15676304	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s253	n/a	10	1	1	1085057286	16869621	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s254	n/a	8	1	1	846924503	15982055	2448.0	306.0	1866240	233280.0	anat,dwi,fmap,func
ds005896	sub-s255	n/a	10	1	1	1033224928	15620309	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s256	n/a	9	1	1	957039019	15536157	2738.0	304.22222222222223	2099520	233280.0	anat,dwi,fmap,func
ds005896	sub-s257	n/a	10	1	1	1023188998	16331252	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s258	n/a	10	1	1	1017428942	16176301	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s259	n/a	10	1	1	1033134056	15303752	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s260	n/a	8	1	1	865867816	17402534	2448.0	306.0	1866240	233280.0	anat,dwi,func
ds005896	sub-s261	n/a	10	1	1	1050219644	16138836	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s262	n/a	1	1	1	64804255	17338987	182.0	182.0	233280	233280.0	anat,func
ds005896	sub-s263	n/a	10	1	1	996320808	14046341	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s264	n/a	10	1	1	1010183224	16041130	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s265	n/a	10	1	1	1027213553	14451860	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s266	n/a	10	1	1	1076961767	17219633	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s267	n/a	8	1	1	778570022	16621495	2262.0	282.75	1866240	233280.0	anat,dwi,fmap,func
ds005896	sub-s268	n/a	10	1	1	1043181346	13620026	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
ds005896	sub-s269	n/a	10	1	1	1038902766	15183980	3028.0	302.8	2332800	233280.0	anat,dwi,fmap,func
